ObjectID,CollectionID
80465,8
80467,8
79835,8
79835,12
79835,13
79834,8
79834,12
79834,13
79833,8
79833,12
79833,13
79832,8
79832,12
79832,13
79831,13
79831,8
79831,12
79830,8
79830,12
79830,13
79829,8
79829,12
79829,13
79828,8
79828,12
79828,13
79827,8
79827,12
79827,13
79826,8
79826,12
79826,13
79825,8
79825,12
79825,13
79824,8
79824,12
79824,13
80510,23
80511,23
80512,23
80516,23
80517,23
80518,23
80520,14
80522,14
80523,14
80524,14
80525,14
80526,14
80527,14
80528,14
80529,14
80530,14
80531,14
80536,16
80537,16
80538,16
80539,16
80540,16
80541,16
80542,16
80543,16
80544,16
79823,8
79823,12
79823,13
80581,5
79821,8
79821,12
79821,13
79822,8
79822,12
79822,13
80906,16
79820,8
79820,12
79820,13
79819,8
79819,12
79819,13
79818,8
79818,12
79818,13
79817,8
79817,12
79817,13
79816,8
79816,12
79816,13
80913,9
80913,3
80914,9
80914,3
80917,9
80917,3
80918,9
80918,3
80919,9
80919,3
80920,9
80920,3
80921,9
80921,3
80922,9
80922,3
80923,9
80923,3
80924,9
80924,3
80925,9
80925,3
80926,9
80926,3
80927,9
80927,3
80928,9
80928,3
80929,9
80929,3
80930,19
80930,3
80931,3
80931,19
80932,19
80932,3
80933,9
80933,3
80934,9
80934,3
80935,9
80935,3
80936,9
80936,3
80937,9
80937,3
80938,9
80938,3
80948,16
80949,16
80950,16
80951,16
79815,8
79815,12
79815,13
79814,8
79814,12
79814,13
79812,8
79812,12
79812,13
79811,8
79811,12
79811,13
79810,8
79810,12
79810,13
79809,13
79809,8
79809,12
79808,13
79808,8
79808,12
79807,8
79807,12
79807,13
79806,8
79806,12
79806,13
79805,13
79805,8
79805,12
79804,8
79804,12
79804,13
79803,8
79803,12
79803,13
79801,13
79801,12
79801,8
79800,13
79800,8
79800,12
79798,8
79798,12
79798,13
79799,13
79799,12
79799,8
79797,8
79797,12
79797,13
79796,8
79796,12
79796,13
79795,13
79795,8
79795,12
79794,13
79794,8
79794,12
79793,13
79793,8
79793,12
79792,8
79792,12
79792,13
79791,8
79791,12
79791,13
79790,13
79790,8
79790,12
79789,8
79789,12
79789,13
79788,8
79788,12
79788,13
79787,8
79787,12
79787,13
79786,8
79786,12
79786,13
79784,8
79784,13
79784,12
79785,13
79785,8
79785,12
79783,8
79783,12
79783,13
79782,8
79782,12
79782,13
79781,8
79781,13
79781,12
79780,8
79780,12
79780,13
79779,8
79779,12
79779,13
79778,13
79778,12
79778,8
79775,8
79775,12
79775,13
79774,8
79774,12
79774,13
79773,8
79773,12
79773,13
79772,8
79772,12
79772,13
79770,8
79770,12
79770,13
81156,8
81157,8
79769,8
79769,12
79769,13
79764,8
79764,12
79764,13
79768,8
79768,12
79768,13
79763,13
79763,12
79763,8
79762,8
79762,12
79762,13
79760,13
79760,12
79760,8
79761,8
79761,12
79761,13
79759,8
79759,12
79759,13
79758,8
79758,12
79758,13
79757,8
79757,12
79757,13
79756,8
79756,12
79756,13
79755,8
79755,12
79755,13
79754,8
79754,12
79754,13
79753,8
79753,12
79753,13
79752,8
79752,12
79752,13
79751,8
79751,12
79751,13
79750,8
79750,12
79750,13
79749,8
79749,12
79749,13
79748,8
79748,12
79748,13
79747,8
79747,12
79747,13
79746,8
79746,12
79746,13
79745,8
79745,12
79745,13
79744,13
79744,8
79744,12
81195,16
81196,16
81197,16
81198,16
81199,16
81200,16
81201,16
81202,16
79743,8
79743,12
79743,13
79741,12
79741,8
79741,13
79739,8
79739,12
79739,13
79740,8
79740,12
79740,13
79738,13
79738,8
79738,12
79736,13
79736,8
79736,12
79737,13
79737,12
79737,8
79735,8
79735,12
79735,13
79734,8
79734,12
79734,13
79732,8
79732,12
79732,13
79733,8
79733,12
79733,13
79731,8
79731,12
79731,13
79730,13
79730,12
79730,8
79729,8
79729,12
79729,13
79728,8
79728,12
79728,13
79727,8
79727,12
79727,13
79726,8
79726,12
79726,13
79725,8
79725,12
79725,13
79724,8
79724,12
79724,13
79723,8
79723,12
79723,13
79722,8
79722,12
79722,13
79721,8
79721,12
79721,13
79720,8
79720,12
79720,13
79719,8
79719,12
79719,13
79718,12
79718,8
79718,13
79717,12
79717,8
79717,13
79716,8
79716,12
79716,13
79715,8
79715,12
79715,13
79714,8
79714,12
79714,13
79713,12
79713,8
79713,13
79712,8
79712,12
79712,13
79711,12
79711,8
79711,13
79710,8
79710,12
79710,13
79709,8
79709,12
79709,13
79708,12
79708,8
79708,13
79707,8
79707,12
79707,13
79706,8
79706,12
79706,13
79679,8
79679,7
79633,12
79633,8
79633,13
79634,12
79634,8
79634,13
79632,8
79632,12
79632,13
79631,12
79631,8
79631,13
79630,12
79630,8
79630,13
79629,12
79629,8
79629,13
79361,8
79361,5
79422,8
79422,5
79296,11
79297,11
79285,7
79285,8
79295,11
79163,8
79163,12
79163,13
79097,8
79097,12
79097,13
79127,8
79127,5
79089,8
79089,17
79090,8
79090,17
79086,8
79085,8
79083,12
79083,8
79083,13
79084,12
79084,8
79084,13
79070,8
79070,12
79070,13
79075,8
79066,8
79066,12
79066,13
79067,8
79067,12
79067,13
79065,8
79065,12
79065,13
79050,8
79050,12
79050,13
79064,12
79064,8
79064,13
78478,5
78478,8
78379,8
78379,5
78376,8
78376,5
78377,8
78377,5
78373,8
78373,5
78374,8
78374,5
78375,5
78375,8
78371,8
78371,5
78372,8
78372,5
78368,8
78368,5
78369,8
78369,5
78370,8
78370,5
78355,8
78355,12
78355,13
78354,8
78354,7
78352,8
78352,12
78352,13
78353,8
78353,12
78353,13
78351,8
78351,12
78351,13
78350,8
78350,12
78350,13
78349,8
78349,12
78349,13
78348,8
78348,12
78348,13
78347,8
78347,12
78347,13
78346,8
78346,12
78346,13
78345,8
78345,12
78345,13
78343,8
78343,12
78343,13
78342,8
78342,12
78342,13
78341,8
78341,12
78341,13
78340,8
78340,12
78340,13
78338,8
78338,12
78338,13
78339,8
78339,12
78339,13
78337,8
78337,12
78337,13
78336,8
78336,12
78336,13
78335,8
78335,12
78335,13
78334,8
78334,12
78334,13
78333,8
78333,12
78333,13
78332,8
78332,12
78332,13
78331,8
78331,12
78331,13
78329,8
78329,12
78329,13
78328,8
78328,12
78328,13
78327,8
78327,12
78327,13
78325,8
78325,12
78325,13
78324,8
78324,12
78324,13
78323,8
78323,12
78323,13
78320,8
78320,12
78320,13
78322,8
78322,12
78322,13
78319,8
78319,12
78319,13
78318,8
78318,12
78318,13
78316,8
78316,12
78316,13
78317,8
78317,12
78317,13
78315,8
78315,12
78315,13
78314,8
78314,12
78314,13
78313,8
78313,12
78313,13
78311,8
78311,12
78311,13
78312,8
78312,12
78312,13
78310,8
78310,12
78310,13
78308,8
78308,12
78308,13
78309,8
78309,12
78309,13
78306,8
78306,12
78306,13
78307,8
78307,12
78307,13
78305,8
78305,12
78305,13
78303,8
78303,12
78303,13
78304,8
78304,12
78304,13
78299,8
78299,12
78299,13
78302,8
78302,12
78302,13
78296,8
78296,12
78296,13
78298,8
78298,12
78298,13
78292,8
78292,12
78292,13
78290,8
78290,12
78290,13
78291,8
78291,12
78291,13
78288,8
78288,12
78288,13
78289,8
78289,12
78289,13
78287,8
78287,12
78287,13
78286,8
78286,12
78286,13
78285,8
78285,12
78285,13
78283,8
78283,12
78283,13
78284,8
78284,12
78284,13
78282,8
78282,12
78282,13
78281,8
78281,12
78281,13
78278,8
78278,12
78278,13
78277,8
78277,12
78277,13
81400,24
78276,8
78276,12
78276,13
78275,8
78275,12
78275,13
78273,8
78273,12
78273,13
78274,8
78274,12
78274,13
78242,8
78242,5
78253,8
78253,5
78206,8
78206,5
78230,8
78230,5
78205,8
78205,5
78204,8
78204,5
78194,8
78194,12
78194,13
78192,8
78192,12
78192,13
78193,8
78193,12
78193,13
78189,8
78189,12
78189,13
78190,8
78190,12
78190,13
78187,8
78187,12
78187,13
78188,8
78188,12
78188,13
78185,8
78185,12
78185,13
78186,8
78186,12
78186,13
78153,8
78153,5
78154,8
78154,5
78183,8
78183,12
78183,13
78147,8
78147,5
78149,8
78149,5
78150,8
78150,5
78137,8
78137,17
78146,7
78146,8
78135,5
78135,8
78136,5
78136,8
78133,5
78133,8
78134,8
78134,5
78126,8
78126,7
78132,8
78132,5
78106,8
78106,7
78104,8
78104,12
78104,13
78105,8
78105,7
78102,8
78102,12
78102,13
78103,8
78103,12
78103,13
78101,8
78101,12
78101,13
78096,8
78096,5
78100,8
78100,12
78100,13
78087,5
78087,8
78094,8
78095,8
78095,5
78080,8
78081,8
78085,8
78078,8
78078,15
78077,8
78077,15
78058,8
78055,8
78055,12
78055,13
78053,8
78053,12
78053,13
78054,8
78054,12
78054,13
78049,8
78052,8
78052,12
78052,13
77876,12
77876,8
77876,13
77875,12
77875,8
77875,13
77819,8
77819,12
77819,13
77874,8
77874,12
77874,13
77816,8
77816,12
77816,13
77817,8
77817,12
77817,13
77818,8
77818,12
77818,13
77815,8
77815,12
77815,13
77772,8
77780,8
77780,7
77761,8
77761,5
77762,8
77762,5
77759,8
77759,5
77760,8
77760,5
77757,8
77757,5
77758,8
77758,5
77747,8
77747,12
77747,13
77750,8
77750,5
77756,8
77756,5
77741,8
77734,8
77734,5
77739,8
77740,8
77733,8
77733,12
77733,13
77719,12
77719,8
77719,13
77717,8
77717,13
77717,12
77718,12
77718,8
77718,13
77716,12
77716,8
77716,13
77712,8
77712,7
77715,12
77715,8
77715,13
77709,8
77709,12
77709,13
77710,8
77710,12
77710,13
77707,8
77707,12
77707,13
77708,8
77708,12
77708,13
77705,8
77705,12
77705,13
77706,8
77706,12
77706,13
77703,8
77703,12
77703,13
77704,8
77704,12
77704,13
77701,8
77701,12
77701,13
77702,8
77702,12
77702,13
77700,8
77700,12
77700,13
77631,8
77631,12
77631,13
77632,8
77632,12
77632,13
77629,8
77629,12
77629,13
77630,8
77630,12
77630,13
77628,8
77628,12
77628,13
77626,8
77626,12
77626,13
77625,8
77625,12
77625,13
77620,8
77620,12
77620,13
77621,8
77621,12
77621,13
81465,24
77618,8
77618,12
77618,13
77619,8
77619,12
77619,13
77616,8
77616,12
77616,13
77617,8
77617,12
77617,13
77615,8
77615,12
77615,13
77614,8
77614,12
77614,13
77613,8
77613,12
77613,13
77609,8
77609,5
77610,8
77610,5
77612,8
77612,12
77612,13
77606,8
77606,5
77607,8
77607,5
77608,8
77608,5
77604,8
77604,5
77605,8
77605,5
77601,8
77601,5
77602,8
77602,5
77603,8
77603,5
77599,8
77599,5
77600,8
77600,5
77598,8
77598,5
81486,9
81486,3
81487,9
81487,3
77596,8
77596,5
77597,8
77597,5
77594,8
77594,5
77592,8
77592,5
77593,8
77593,5
77590,8
77590,5
77591,8
77591,5
77588,8
77588,5
77589,8
77589,5
77586,8
77584,8
77585,8
77582,8
77583,8
77580,8
77581,8
77578,8
77579,8
77577,8
77575,8
77576,8
77573,8
77574,8
77571,8
77572,8
77570,8
77568,8
77566,8
77567,8
77564,8
77565,8
77562,8
77563,8
77560,8
77561,8
77559,8
77558,8
77556,8
77557,8
77554,8
77555,8
77523,8
77553,8
77509,8
77509,12
77509,13
77509,14
77508,8
77508,12
77508,13
77508,14
77507,8
77507,12
77507,13
77499,8
77499,12
77499,13
77499,14
77496,8
77496,12
77496,13
77496,14
77292,8
77292,5
77288,5
77288,8
77289,5
77289,8
76636,8
76636,12
76636,13
76635,8
76635,12
76635,13
76611,12
76611,8
76611,13
76569,12
76569,8
40834,8
40834,12
40834,13
40828,16
40825,7
40825,8
40777,8
40746,8
40746,12
40746,13
40766,8
81716,24
81791,24
40740,12
40539,8
40539,12
40539,13
40703,5
40703,8
40428,10
40470,17
40470,8
40402,8
40325,16
40354,8
40354,5
40275,8
40275,7
40241,7
40241,8
81861,7
40230,8
40143,12
40174,8
40174,7
40140,5
40140,8
40122,8
40076,5
40076,8
40089,8
40016,5
40016,8
40035,8
40035,17
40006,7
40006,8
39962,5
39962,8
40005,20
39941,7
39941,8
39932,8
39842,7
39842,12
39837,17
39837,8
39784,5
39784,8
39791,8
39791,12
39791,13
39723,8
39723,7
39718,8
39718,12
39718,13
81907,2
81930,2
39623,8
39623,7
39598,8
39598,12
39598,13
39558,8
39558,17
39585,18
39544,8
39544,7
39539,8
39539,5
39491,24
39491,9
39519,7
39519,8
39480,8
39452,8
39452,17
39340,8
39340,5
39384,8
39384,17
39313,8
39313,12
39313,13
39294,14
39294,13
39294,12
39294,8
39267,8
39267,7
39227,5
39227,8
39252,8
39252,5
39252,7
39217,8
39217,12
39217,13
39190,8
39190,5
39165,8
39165,5
39165,7
39070,8
39070,12
39070,13
39070,14
39057,17
38996,17
38996,8
38986,8
38986,7
38922,8
38922,12
38922,13
38964,16
38918,17
38918,8
38893,8
38876,8
38876,5
38891,8
38891,12
38891,13
38862,16
38854,8
38839,5
38839,8
38835,8
38835,7
38795,16
38781,7
38781,8
38763,5
38763,8
38740,8
38740,7
38717,8
38717,12
38717,13
38669,8
38669,12
38669,13
38646,8
38646,7
38633,24
38633,9
38623,5
38623,8
38602,8
38602,12
38602,13
38590,8
38520,17
38520,8
38441,8
38441,7
38427,8
38427,12
38427,13
38401,7
38401,8
38316,17
38316,8
38262,16
95314,7
95314,8
95315,7
95315,8
38299,17
38306,8
38306,17
38245,5
38245,8
38248,8
38221,8
38221,17
38196,8
38196,5
38191,8
38191,7
38154,8
38154,17
38165,8
38165,12
38165,13
38143,8
38143,7
38145,16
38121,8
38121,7
38101,12
38101,8
38101,13
37981,17
37981,8
37981,15
38025,8
38025,12
38025,13
37946,8
37946,12
37946,13
37763,8
37779,8
37779,12
37779,13
37762,17
37762,8
37749,7
37721,8
37721,17
37715,17
37715,8
37712,8
37712,7
37657,8
37657,7
37710,8
37648,16
82706,11
82707,11
82708,11
82709,11
82710,11
82711,11
82712,11
82713,11
82714,11
82715,11
82716,11
82717,11
82718,11
82719,11
82720,11
82721,11
82722,11
37609,7
37609,8
37469,8
37514,8
37514,12
37514,13
37603,8
37451,8
37443,12
37443,8
37443,13
37401,8
37401,7
82751,24
82753,8
82754,18
82782,24
37352,8
37347,8
37347,12
37347,13
37316,8
37324,5
37324,8
37314,16
82799,11
82800,11
82801,23
37313,8
37313,12
37313,13
37309,8
82846,15
82864,23
37305,8
37305,7
37299,5
37299,8
37288,5
37288,8
37241,8
37202,8
37202,12
37202,13
37216,8
37186,8
37186,12
37186,13
37122,7
37122,8
37171,8
37115,8
37115,12
37115,13
37115,14
37085,8
37085,7
37056,8
37056,5
37018,8
37018,12
37018,13
37027,5
37027,8
37040,5
37040,8
37003,8
37003,12
37003,13
36962,8
36962,7
36975,8
36975,12
36975,13
36956,17
36956,8
36922,7
36922,8
36943,8
36943,7
36879,17
36879,8
36921,8
36921,7
36829,8
36829,5
36843,5
36843,8
36802,8
36802,7
36695,5
36695,8
36704,7
36704,8
36768,8
36678,8
36678,12
36678,13
36688,8
36688,5
36659,8
36572,5
36572,8
36576,8
36540,24
36540,9
36567,8
36567,12
36567,13
36487,5
36487,8
36532,5
36532,8
36439,8
36439,7
36444,8
36444,5
36410,8
36410,12
36410,13
36433,8
36433,7
36357,7
36357,8
36376,8
36376,17
36348,8
36348,7
36275,8
36275,5
36312,8
36312,12
36312,13
36347,12
36347,8
36347,13
36269,8
36265,8
36265,13
36265,12
36265,14
36268,8
36241,14
36241,8
36241,12
36241,13
36237,5
36237,8
36238,5
36238,8
36109,8
36109,12
36109,13
36163,8
36163,17
36176,8
36176,7
36044,12
36048,5
36048,8
36004,5
36004,8
35998,8
35998,7
36000,7
36000,8
35986,5
35986,8
35994,7
35994,8
35959,8
35959,12
35959,13
83067,24
35955,14
35955,8
35955,12
35955,13
35929,17
35929,8
35922,8
35922,7
35887,8
35855,8
35855,5
35842,8
35842,5
35821,8
35813,5
35813,8
35789,7
35789,8
35783,8
35783,12
35783,13
35775,8
35775,7
35766,8
35766,12
35766,13
35662,7
35662,8
35658,12
35658,8
35658,13
35637,8
35637,12
35637,13
35638,17
35638,8
35608,8
35608,12
35608,13
35608,14
35537,14
35532,8
35495,17
35495,8
35495,15
35435,16
35391,8
35391,12
35391,13
35381,8
35381,12
35381,13
35368,8
35368,12
35368,13
35337,8
35337,12
35337,13
1870,7
2191,24
2222,24
35288,8
35282,8
35282,7
35275,8
35275,7
35244,8
35273,5
35273,8
35274,8
35241,8
35241,7
35208,8
35208,12
35208,13
35159,8
35159,12
35159,13
35157,8
35157,17
35100,8
35100,7
35100,5
35147,8
35147,17
35040,8
35040,7
35034,8
35023,8
35012,5
35012,8
35009,5
35009,8
35005,8
35005,12
35005,13
34980,7
34954,8
34954,7
34944,17
34944,8
34904,8
34904,7
34874,8
34874,12
34874,13
34863,16
34870,8
34870,7
34860,8
34845,8
34845,7
34839,8
34839,7
34828,8
34828,5
34803,8
34803,7
34785,8
34766,8
34766,5
34782,17
34782,8
34765,8
34729,8
34729,17
34703,5
34703,8
34665,7
34665,8
34636,8
34636,7
34627,8
34627,12
34627,13
34615,8
34615,17
34582,8
34582,12
34582,13
34582,14
34575,8
34561,8
34495,18
34511,8
34511,7
34479,7
34479,8
34409,8
34409,7
34403,8
34403,12
34403,13
34393,16
34358,17
34358,8
34336,8
34336,5
34313,8
34313,5
34270,5
34270,8
34304,7
34304,8
34243,5
34243,8
34220,8
34220,7
34128,7
34128,8
34127,7
34127,8
34126,8
34126,12
34126,13
34056,8
34056,12
34056,13
34097,7
34097,8
34050,8
34050,17
34048,8
34048,7
33953,7
33953,8
33976,8
33976,5
33952,8
33936,8
33869,12
33869,13
33869,8
33869,14
33883,7
33883,8
33868,7
33868,8
33863,8
33863,12
33863,13
33849,14
33849,8
33849,12
33849,13
33845,8
33845,12
33845,13
33834,12
33834,8
33834,13
33823,12
33785,7
33785,8
33758,8
33758,12
33758,13
33686,8
33686,7
33633,5
33633,8
33652,8
33578,8
33529,8
33529,7
33535,8
33535,12
33535,13
33493,8
33525,5
33525,8
33453,8
33418,7
33418,8
33421,16
33386,8
33386,7
33358,8
33358,12
33358,13
33379,8
33379,7
33334,7
33334,8
33354,8
33354,12
33354,13
33314,5
33314,8
33326,7
33326,8
33280,5
33280,8
33242,17
33242,8
33237,17
33237,8
33110,8
33204,8
33204,12
33204,13
33108,8
33108,12
33108,13
33093,5
33093,8
33104,8
33104,12
33104,13
33015,7
33015,8
33006,8
33006,12
33006,13
32984,8
32984,17
33002,16
32974,5
32974,8
32979,8
32979,12
32979,13
32927,16
32960,7
32960,IAL
32891,17
32891,8
32872,5
32872,8
32780,17
32780,8
32774,8
32751,5
32751,8
32763,8
32697,8
32697,17
32744,7
32744,8
32674,8
32674,7
32499,5
32499,8
32501,8
32501,5
32665,7
32665,8
32482,14
32482,8
32482,13
32482,12
32457,8
32457,7
32460,8
32460,12
32460,13
32413,5
32413,8
32447,8
32447,17
32302,8
32302,12
32302,13
32408,8
32408,12
32408,13
32268,8
32268,12
32268,13
32268,14
32220,8
32164,8
32164,12
32164,13
31969,8
31969,17
31958,8
31958,7
31919,8
31919,7
31912,8
31912,15
31878,17
31878,8
31852,8
31852,12
31852,13
31851,8
31851,12
31851,13
31816,17
31816,8
31796,5
31796,8
31811,8
31811,12
31811,13
31786,24
31766,14
31766,8
31766,13
31766,12
31668,8
31668,12
31668,13
31668,14
31742,8
31742,17
31659,8
31659,7
31534,8
31534,7
31530,8
31460,8
31460,7
31523,8
31404,8
31404,17
31412,17
31412,8
31403,8
31403,17
31403,15
31388,8
31388,7
31378,17
31378,8
31354,8
31354,12
31354,13
31316,12
31305,8
31211,8
31211,12
31211,13
31207,8
31114,5
31114,8
31166,8
31166,5
31103,8
31074,7
31074,8
31081,8
31081,5
31057,8
31057,5
31049,8
31049,7
31027,8
31027,17
31026,8
31026,7
31013,8
31013,17
30971,8
30971,12
30971,13
30952,5
30952,8
30961,8
30902,7
30902,8
30914,12
30914,8
30914,13
30894,8
30894,7
30877,8
30877,7
30862,8
30845,8
30819,8
30819,12
30819,13
30774,8
30774,17
30700,16
30724,8
30724,7
30649,8
30649,7
30639,8
30639,17
30608,12
30608,8
30608,13
30597,7
30597,8
30488,8
30488,12
30488,13
30453,8
30453,7
30412,8
30412,12
30412,13
30418,8
30411,12
30411,8
30411,13
30398,8
30398,7
30391,8
30391,12
30391,13
30326,8
30326,5
30352,8
30352,5
30265,12
30265,8
30265,13
30227,8
30227,12
30227,13
30227,14
30242,8
30242,17
30223,8
30199,8
30199,7
30162,8
30162,12
30162,13
30104,8
30104,12
30104,13
30104,14
30049,11
30103,8
30103,12
30103,13
30036,11
30030,8
30030,12
30030,13
30025,17
30025,8
29993,8
29993,17
29953,8
29902,12
29896,8
29871,7
29871,8
29838,8
29838,7
29829,7
29829,8
29798,8
29798,12
29798,13
29788,5
29788,8
29776,17
29776,8
29763,8
29763,7
29737,8
29737,12
29737,13
29737,14
29704,8
29704,12
29704,13
29704,14
29644,8
29644,12
29644,13
29633,7
29633,8
29597,7
29597,8
29593,12
29593,8
29593,13
29570,7
29570,8
29552,7
29552,8
29550,8
29550,17
29543,7
29543,8
29541,8
29535,8
29535,17
29507,7
29507,8
29503,8
29503,7
29496,8
29484,8
29484,12
29484,13
29482,8
29397,8
29397,7
29332,8
29332,5
29378,7
29378,8
29327,8
29327,12
29327,13
29308,8
29308,7
29264,11
29287,8
29287,12
29287,13
29287,14
29250,5
29250,8
29238,8
29238,12
29238,13
1566,4
29145,5
29145,8
1679,24
29137,8
29137,17
29085,24
29085,9
29058,8
29058,5
29056,7
29056,8
28968,5
28968,8
28919,5
28919,8
28893,7
28893,8
28877,7
28877,8
28871,7
28871,8
28811,8
28863,5
28863,8
28782,8
28782,7
28697,16
28697,TAF
28677,8
28677,17
28605,8
28603,8
28603,5
28534,12
28534,8
28534,13
28509,7
28509,8
28520,16
28533,8
28533,7
28497,8
28497,7
28496,8
28496,ISM
28496,13
28483,8
28483,7
28474,8
28446,8
28446,7
28369,12
23066,24
28323,11
28260,8
28260,5
28250,5
28250,8
28239,5
28239,8
28139,16
28109,8
28109,5
28097,17
28097,8
27997,8
28006,5
28006,8
27927,5
27927,8
27956,5
27956,8
27920,7
27920,8
27906,8
27906,7
27890,8
27890,12
27890,13
27842,8
27842,7
27764,7
27764,8
27761,8
27761,7
27716,5
27716,8
27687,5
27687,8
27691,17
27691,9
27651,12
27647,8
27629,8
27600,8
27600,17
27592,8
27592,7
27575,7
27575,8
27529,17
27529,8
27488,17
27488,8
27478,8
27478,7
27477,8
27469,8
27441,8
27441,12
27441,13
27419,5
27419,8
27423,12
27423,13
27423,8
27423,14
27401,8
27401,12
27401,13
27364,7
27364,8
27335,8
27334,8
27334,12
27334,13
27259,8
27217,7
27201,8
27201,5
27164,7
27164,8
27129,8
27129,7
27127,8
27118,8
27098,24
27045,8
27037,8
27037,5
26952,5
26952,8
26962,8
26962,7
26909,8
26909,7
26907,8
26907,7
26902,24
26902,9
26887,8
26887,12
26887,13
26879,8
26879,7
26867,8
26814,17
26814,8
26805,8
26805,7
26766,8
26766,7
26743,8
26726,8
26726,17
26723,8
26723,7
26720,24
26706,8
26706,7
26621,8
26617,8
26617,5
26587,7
26587,8
26599,8
26599,7
26568,7
26568,8
26557,8
26536,8
26536,7
26530,8
26531,8
26531,12
26531,13
26511,14
26511,8
26511,12
26511,13
26507,8
26507,7
26437,7
26437,8
26422,8
26422,12
26422,13
26416,17
26416,8
26406,8
26406,12
26406,13
26404,8
26401,8
26401,7
26293,7
26293,8
26279,8
26279,17
26228,7
26228,8
26205,8
26205,7
26170,8
26170,7
26163,8
26163,7
26153,8
26153,5
26148,11
26108,7
26108,8
26141,8
26141,7
26048,5
26048,8
26050,7
26050,8
26008,8
26008,5
25957,24
25950,8
25950,12
25950,13
25950,14
25935,14
25935,8
25935,13
25935,12
25834,8
25834,7
25893,8
25893,17
25823,8
25823,7
25799,8
25799,7
25791,7
25791,8
25764,8
25764,12
25764,13
25718,8
25727,5
25727,8
25626,8
25626,7
25619,8
25619,7
25561,8
25561,13
25561,12
25561,14
25601,8
25601,7
25556,7
25556,8
25523,8
25523,7
25517,8
25437,8
25437,7
25457,8
25457,12
25457,13
25389,17
25389,8
25386,8
25363,8
25363,7
25335,8
25339,12
25339,8
25339,13
25270,16
25319,8
25319,5
25257,8
25257,7
25253,8
25253,17
25210,8
25210,17
25205,7
25205,8
